
+++++ results for kaze.MUT295.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/mat.inl.hpp:2446:40: note:   no known conversion for argument 1 from ‘cv::String’ {aka ‘std::__cxx11::basic_string<char>’} to ‘ptrdiff_t’ {aka ‘long int’}
 2446 | MatConstIterator operator + (ptrdiff_t ofs, const MatConstIterator& a)
      |                              ~~~~~~~~~~^~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:266: modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for gftt.MUT246.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o
[ 70%] Built target opencv_highgui
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
[ 70%] Built target opencv_highgui
Consolidate compiler generated dependencies of target opencv_features2d
[ 72%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_annotation
[ 74%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 89%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant gftt.MUT246.cpp on faster19.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to gftt.cpp with gftt.MUT246.cpp
>> Building opencv_features2d_TF_bot30
>> Saved buggy mutant gftt.MUT246.cpp
	 - Failing test cases: 4
	 - Passing test cases: 58
	 - Crashing test cases: 0
>> Reverted gftt.cpp to original from gftt.MUT246.cpp

+++++ STDERR +++++

+++++ results for keypoint.MUT130.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  0%] Built target opencv_dnn_plugins
[  4%] Built target libopenjp2
[  7%] Built target ippiw
[  7%] Built target opencv_videoio_plugins
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/gftt.cpp.o
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_ts
[ 74%] Built target opencv_annotation
[ 75%] Built target opencv_test_imgcodecs
[ 75%] Built target opencv_test_highgui
[ 77%] Built target opencv_test_videoio
[ 86%] Built target opencv_test_imgproc
[ 92%] Built target opencv_test_core
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  3%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 69%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 70%] Built target opencv_highgui
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
Testing mutant keypoint.MUT130.cpp on faster19.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to keypoint.cpp with keypoint.MUT130.cpp
>> Building opencv_features2d_TF_bot30
Failed to build on keypoint.MUT130.cpp
>> Reverted keypoint.cpp to original from keypoint.MUT130.cpp

+++++ STDERR +++++
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp: In function ‘void cv::runByPixelsMask2(std::vector<cv::KeyPoint>&, std::vector<_Tp>&, const cv::Mat&)’:
/home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:185:20: error: no matching function for call to ‘std::vector<cv::KeyPoint>::erase(int, std::vector<cv::KeyPoint>::iterator)’
  185 |     keypoints.erase(0, keypoints.end());
      |     ~~~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~
In file included from /usr/include/c++/11/vector:67,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core/types.hpp:53,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/core/include/opencv2/core.hpp:57,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/include/opencv2/features2d.hpp:47,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/precomp.hpp:46,
                 from /home/yangheechan/FL-dataset-generation-opencv_features2d_TF_bot30/work/opencv_features2d_TF_bot30/working_env/faster19.swtv/core5/opencv_features2d_TF_bot30/modules/features2d/src/keypoint.cpp:42:
/usr/include/c++/11/bits/stl_vector.h:1430:7: note: candidate: ‘std::vector<_Tp, _Alloc>::iterator std::vector<_Tp, _Alloc>::erase(std::vector<_Tp, _Alloc>::const_iterator) [with _Tp = cv::KeyPoint; _Alloc = std::allocator<cv::KeyPoint>; std::vector<_Tp, _Alloc>::iterator = std::vector<cv::KeyPoint>::iterator; std::vector<_Tp, _Alloc>::const_iterator = std::vector<cv::KeyPoint>::const_iterator]’
 1430 |       erase(const_iterator __position)
      |       ^~~~~
/usr/include/c++/11/bits/stl_vector.h:1430:7: note:   candidate expects 1 argument, 2 provided
/usr/include/c++/11/bits/stl_vector.h:1457:7: note: candidate: ‘std::vector<_Tp, _Alloc>::iterator std::vector<_Tp, _Alloc>::erase(std::vector<_Tp, _Alloc>::const_iterator, std::vector<_Tp, _Alloc>::const_iterator) [with _Tp = cv::KeyPoint; _Alloc = std::allocator<cv::KeyPoint>; std::vector<_Tp, _Alloc>::iterator = std::vector<cv::KeyPoint>::iterator; std::vector<_Tp, _Alloc>::const_iterator = std::vector<cv::KeyPoint>::const_iterator]’
 1457 |       erase(const_iterator __first, const_iterator __last)
      |       ^~~~~
/usr/include/c++/11/bits/stl_vector.h:1457:28: note:   no known conversion for argument 1 from ‘int’ to ‘std::vector<cv::KeyPoint>::const_iterator’
 1457 |       erase(const_iterator __first, const_iterator __last)
      |             ~~~~~~~~~~~~~~~^~~~~~~
make[2]: *** [modules/features2d/CMakeFiles/opencv_features2d.dir/build.make:350: modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o] Error 1
make[1]: *** [CMakeFiles/Makefile2:1473: modules/features2d/CMakeFiles/opencv_features2d.dir/all] Error 2
make: *** [Makefile:166: all] Error 2

+++++ results for feature2d.MUT60.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_videoio_plugins
[  1%] Built target opencv_highgui_plugins
[  3%] Built target libopenjp2
[  4%] Built target opencv_dnn_plugins
[  7%] Built target ippiw
[  7%] Built target ittnotify
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/keypoint.cpp.o
[ 72%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  4%] Built target ippiw
[  4%] Built target opencv_highgui_plugins
[  4%] Built target ittnotify
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/feature2d.cpp.o
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant feature2d.MUT60.cpp on faster19.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to feature2d.cpp with feature2d.MUT60.cpp
>> Building opencv_features2d_TF_bot30
>> Saved buggy mutant feature2d.MUT60.cpp
	 - Failing test cases: 1
	 - Passing test cases: 61
	 - Crashing test cases: 0
>> Reverted feature2d.cpp to original from feature2d.MUT60.cpp

+++++ STDERR +++++

+++++ results for matchers.MUT312.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_videoio_plugins
[  1%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[  7%] Built target opencv_highgui_plugins
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/feature2d.cpp.o
[ 73%] Built target opencv_visualisation
[ 73%] Built target opencv_annotation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target opencv_highgui_plugins
[  0%] Built target ittnotify
[  4%] Built target libopenjp2
[  7%] Built target ippiw
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
[ 96%] Built target opencv_features2d
[ 96%] Linking CXX executable ../../bin/opencv_test_features2d
[100%] Built target opencv_test_features2d
Testing mutant matchers.MUT312.cpp on faster19.swtv::core5
>> Building opencv_features2d_TF_bot30
>> Applied patch to matchers.cpp with matchers.MUT312.cpp
>> Building opencv_features2d_TF_bot30
Mutant matchers.MUT312.cpp is not killed (all tcs pass)
>> Reverted matchers.cpp to original from matchers.MUT312.cpp

+++++ STDERR +++++

+++++ results for matchers.MUT648.cpp +++++
+++++ STDOUT +++++
[  0%] Built target opencv_highgui_plugins
[  0%] Built target opencv_videoio_plugins
[  0%] Built target opencv_dnn_plugins
[  0%] Built target ittnotify
[  4%] Built target ippiw
[  7%] Built target libopenjp2
[ 23%] Built target libwebp
[ 37%] Built target IlmImf
[ 51%] Built target opencv_core
[ 51%] Built target opencv_version
[ 64%] Built target opencv_imgproc
[ 67%] Built target opencv_imgcodecs
[ 69%] Built target opencv_videoio
Consolidate compiler generated dependencies of target opencv_features2d
[ 70%] Built target opencv_highgui
[ 70%] Building CXX object modules/features2d/CMakeFiles/opencv_features2d.dir/src/matchers.cpp.o
[ 73%] Built target opencv_annotation
[ 73%] Built target opencv_visualisation
[ 74%] Built target opencv_ts
[ 74%] Built target opencv_test_highgui
[ 75%] Built target opencv_test_imgcodecs
[ 77%] Built target opencv_test_videoio
[ 83%] Built target opencv_test_core
[ 92%] Built target opencv_test_imgproc
[ 92%] Linking CXX shared library ../../lib/libopencv_features2d.so
