target_file,function_name,line_num,ep,ef,np,nf,Binary,GP13,Jaccard,Naish1,Naish2,Ochiai,Russel+Rao,Wong1,bug,rank
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"setStrides(class cv::dnn::dnn4_v20240521::LayerParams & layerParams, const tensorflow::NodeDef & layer)",346.0,67,4,2801,0,1,4.028985507246377,0.056338028169014,2801,3.9766469153014983,0.2373563316387706,0.0013927576601671,4,0,16
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"blobFromTensor(const tensorflow::TensorProto & tensor, class cv::Mat & dstBlob)",154.0,67,4,2801,0,1,4.028985507246377,0.056338028169014,2801,3.9766469153014983,0.2373563316387706,0.0013927576601671,4,0,16
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"parseTensor(const tensorflow::TensorProto & tensor, class cv::Mat & dstBlob)",105.0,69,4,2799,0,1,4.028169014084507,0.0547945205479452,2799,3.9759498082955735,0.2340822943922611,0.0013927576601671,4,0,18
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"getNextLayers(const tensorflow::GraphDef & net, const cv::String & layer_name, const cv::String & type)",469.0,69,4,2799,0,1,4.028169014084507,0.0547945205479452,2799,3.9759498082955735,0.2340822943922611,0.0013927576601671,4,0,18
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"setPadMode(class cv::dnn::dnn4_v20240521::LayerParams & layerParams, const tensorflow::NodeDef & layer)",408.0,71,4,2797,0,1,4.027397260273973,0.0533333333333333,2797,3.975252701289648,0.2309401076758502,0.0013927576601671,4,0,19
opencv_dnn/modules/dnn/src/layers/layers_common.cpp,"getConvPoolOutParams(const int & inp, const int & kernel, const int & stride, const cv::String & padMode, const int & dilation, int & out)",213.0,73,4,2795,0,1,4.026666666666666,0.0519480519480519,2795,3.9745555942837223,0.2279211529192759,0.0013927576601671,4,0,20
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,TFGraphWrapper::getNumOutputs(int nodeId),85.0,77,4,2791,0,1,4.025316455696203,0.0493827160493827,2791,3.973161380271872,0.2222222222222222,0.0013927576601671,4,0,22
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,"TFGraphWrapper::getOutputName(int nodeId, int outId)",90.0,77,4,2791,0,1,4.025316455696203,0.0493827160493827,2791,3.973161380271872,0.2222222222222222,0.0013927576601671,4,0,22
opencv_dnn/modules/dnn/src/layers/layers_common.cpp,"getConvPoolPaddings(const int & inp, const int & kernel, const int & strides, const cv::String & padMode, int & pads_begin, int & pads_end)",239.0,78,4,2790,0,1,4.025,0.048780487804878,2790,3.972812826768909,0.220863052149693,0.0013927576601671,4,0,24
opencv_dnn/modules/dnn/src/layers/layers_common.cpp,"getStrideAndPadding(const class cv::dnn::dnn4_v20240521::LayerParams & params, int & pads_begin, int & pads_end, int & strides, cv::String & padMode, size_t kernel_size)",139.0,78,4,2790,0,1,4.025,0.048780487804878,2790,3.972812826768909,0.220863052149693,0.0013927576601671,4,0,24
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,"getTensorContent(const tensorflow::TensorProto & tensor, _Bool forceCopy)",957.0,79,4,2789,0,1,4.024691358024692,0.0481927710843373,2789,3.9724642732659454,0.2195285199793807,0.0013927576601671,4,0,27
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,isAlignedMat(const class cv::Mat & m),27.0,79,4,2789,0,1,4.024691358024692,0.0481927710843373,2789,3.9724642732659454,0.2195285199793807,0.0013927576601671,4,0,27
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"blobShapeFromTensor(const tensorflow::TensorProto & tensor, cv::dnn::dnn4_v20240521::MatShape & shape)",81.0,79,4,2789,0,1,4.024691358024692,0.0481927710843373,2789,3.9724642732659454,0.2195285199793807,0.0013927576601671,4,0,27
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,getDataLayout(const tensorflow::NodeDef & layer),274.0,86,4,2782,0,1,4.0227272727272725,0.0444444444444444,2782,3.970024398745208,0.2108185106778919,0.0013927576601671,4,0,28
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"getDataLayout(const std::string & layerName, const int & data_layouts)",291.0,96,4,2772,0,1,4.020408163265306,0.04,2772,3.96653886371558,0.2,0.0013927576601671,4,0,29
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::connect(const int & layers_name_id_map, class cv::dnn::dnn4_v20240521::Net & network, const struct cv::dnn::dnn4_v20240521::(anonymous namespace)::Pin & outPin, const int input_layer_id, const int input_blob_id)",2857.0,108,4,2760,0,1,4.0181818181818185,0.0357142857142857,2760,3.962356221680028,0.1889822365046136,0.0013927576601671,4,0,30
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,TFImporter::parseNode(const tensorflow::NodeDef & layer),3197.0,125,4,2743,0,1,4.015748031496063,0.0310077519379844,2743,3.956430812129662,0.1760901812651247,0.0013927576601671,4,0,31
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,getTensorContentRef_(const tensorflow::TensorProto & tensor),874.0,126,4,2742,0,1,4.015625,0.0307692307692307,2742,3.956082258626699,0.1754116038614058,0.0013927576601671,4,0,32
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,"permute(google::protobuf::RepeatedPtrField<tensorflow::NodeDef> * data, const int & indices)",988.0,128,4,2740,0,1,4.015384615384615,0.0303030303030303,2740,3.955385151620774,0.1740776559556978,0.0013927576601671,4,0,33
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"addConstNodes(tensorflow::GraphDef & net, int & const_layers, int & layers_to_ignore)",2977.0,129,4,2739,0,1,4.015267175572519,0.0300751879699248,2739,3.955036598117811,0.173421993904824,0.0013927576601671,4,0,34
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::TFImporter(class cv::dnn::dnn4_v20240521::Net & net, const char * model, const char * config)",2753.0,139,4,2729,0,1,4.01418439716312,0.0279720279720279,2729,3.951551063088184,0.1672484020014181,0.0013927576601671,4,0,39
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,TFNodeWrapper::getInputName(int idx),42.0,139,4,2729,0,1,4.01418439716312,0.0279720279720279,2729,3.951551063088184,0.1672484020014181,0.0013927576601671,4,0,39
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,removePhaseSwitches(tensorflow::GraphDef & net),1114.0,139,4,2729,0,1,4.01418439716312,0.0279720279720279,2729,3.951551063088184,0.1672484020014181,0.0013927576601671,4,0,39
opencv_dnn/modules/dnn/src/tensorflow/tf_io.cpp,"ReadTFNetParamsFromBinaryFileOrDie(const char * param_file, tensorflow::GraphDef * param)",40.0,139,4,2729,0,1,4.01418439716312,0.0279720279720279,2729,3.951551063088184,0.1672484020014181,0.0013927576601671,4,0,39
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,"ReshapeKerasSubgraph::match(const Ptr<class cv::dnn::ImportGraphWrapper> & net, int nodeId, int & matchedNodesIds)",347.0,139,4,2729,0,1,4.01418439716312,0.0279720279720279,2729,3.951551063088184,0.1672484020014181,0.0013927576601671,4,0,39
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,ResizeBilinearSubgraph::ResizeBilinearSubgraph(),517.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,L2NormalizeSubgraph::L2NormalizeSubgraph(),380.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,SoftMaxSlimSubgraph::SoftMaxSlimSubgraph(),650.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"readNetFromTensorflow(const cv::String & model, const cv::String & config)",3273.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,SoftMaxKerasSubgraph::SoftMaxKerasSubgraph(),271.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,ResizeBilinearSubgraphDown::ResizeBilinearSubgraphDown(),549.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,FlattenSubgraph::FlattenSubgraph(),211.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,BatchNormNoGammaSubgraph::BatchNormNoGammaSubgraph(),168.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,ReshapeKerasSubgraph::ReshapeKerasSubgraph(int _numOutDims),320.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,ReLU6KerasSubgraph::ReLU6KerasSubgraph(),289.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,UpsamplingKerasSubgraph::UpsamplingKerasSubgraph(const std::string & type),594.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,TFNodeWrapper::TFNodeWrapper(tensorflow::NodeDef * _node),35.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,ReshapeAsShapeSubgraph::ReshapeAsShapeSubgraph(),637.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,PReLUSubgraph::PReLUSubgraph(_Bool negativeScales_),723.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,simplifySubgraphs(tensorflow::GraphDef & net),776.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,KerasMVNSubgraph::KerasMVNSubgraph(),689.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,DeconvolutionValidKerasSubgraph::DeconvolutionValidKerasSubgraph(),397.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,FlattenShapeSubgraph::FlattenShapeSubgraph(),231.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,FlattenProdSubgraph::FlattenProdSubgraph(),250.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,BatchNormSubgraph::BatchNormSubgraph(),132.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,ClipByValueSubgraph::ClipByValueSubgraph(),764.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,DeconvolutionSameKerasSubgraph::DeconvolutionSameKerasSubgraph(),458.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,TFNodeWrapper::getType(),50.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,TFGraphWrapper::TFGraphWrapper(tensorflow::GraphDef & _net),73.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,TFGraphWrapper::getNode(int idx),75.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,TFNodeWrapper::getNumInputs(),37.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,TFGraphWrapper::getNumNodes(),80.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,"ReLU6KerasSubgraph::match(const Ptr<class cv::dnn::ImportGraphWrapper> & net, int nodeId, int & matchedNodesIds)",301.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,SoftMaxSlimV2Subgraph::SoftMaxSlimV2Subgraph(),665.0,140,4,2728,0,1,4.014084507042254,0.0277777777777777,2728,3.9512025095852215,0.1666666666666666,0.0013927576601671,4,0,68
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"getLayerAttr(const tensorflow::NodeDef & layer, const std::string & name)",260.0,142,4,2726,0,1,4.013888888888889,0.0273972602739726,2726,3.950505402579296,0.1655211777204736,0.0013927576601671,4,0,69
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,parsePin(const std::string & name),455.0,144,4,2724,0,1,4.013698630136986,0.027027027027027,2724,3.94980829557337,0.1643989873053573,0.0013927576601671,4,0,75
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"TFImporter::parsePlaceholder(tensorflow::GraphDef & net, const tensorflow::NodeDef & layer, class cv::dnn::dnn4_v20240521::LayerParams & layerParams)",1559.0,144,4,2724,0,1,4.013698630136986,0.027027027027027,2724,3.94980829557337,0.1643989873053573,0.0013927576601671,4,0,75
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,getNodeName(const std::string & tensorName),285.0,144,4,2724,0,1,4.013698630136986,0.027027027027027,2724,3.94980829557337,0.1643989873053573,0.0013927576601671,4,0,75
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,sortByExecutionOrder(tensorflow::GraphDef & net),1013.0,144,4,2724,0,1,4.013698630136986,0.027027027027027,2724,3.94980829557337,0.1643989873053573,0.0013927576601671,4,0,75
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"hasLayerAttr(const tensorflow::NodeDef & layer, const std::string & name)",252.0,144,4,2724,0,1,4.013698630136986,0.027027027027027,2724,3.94980829557337,0.1643989873053573,0.0013927576601671,4,0,75
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,"Pin::Pin(const std::string & _name, int _blobIndex)",72.0,144,4,2724,0,1,4.013698630136986,0.027027027027027,2724,3.94980829557337,0.1643989873053573,0.0013927576601671,4,0,75
opencv_dnn/modules/dnn/src/tensorflow/tf_graph_simplifier.cpp,RemoveIdentityOps(tensorflow::GraphDef & net),837.0,145,4,2723,0,1,4.01360544217687,0.0268456375838926,2723,3.949459742070408,0.1638463841038081,0.0013927576601671,4,0,76
opencv_dnn/modules/dnn/src/tensorflow/tf_importer.cpp,TFImporter::buildDispatchMap(),644.0,146,4,2722,0,1,4.013513513513513,0.0266666666666666,2722,3.949111188567445,0.1632993161855452,0.0013927576601671,4,0,77
opencv_dnn/modules/dnn/src/layers/layers_common.cpp,"getParameter(const class cv::dnn::dnn4_v20240521::LayerParams & params, const std::string & nameBase, const std::string & nameAll, int & parameter, _Bool hasDefault, const int & defaultValue)",79.0,172,4,2696,0,1,4.011494252873563,0.0227272727272727,2696,3.940048797490415,0.1507556722888818,0.0013927576601671,4,0,78
opencv_dnn/modules/dnn/src/graph_simplifier.cpp,"Subgraph::match(const Ptr<class cv::dnn::ImportGraphWrapper> & net, int nodeId, int & matchedNodesIds)",122.0,184,4,2684,0,1,4.010752688172043,0.0212765957446808,2684,3.935866155454862,0.1458649914978945,0.0013927576601671,4,0,79
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,"ConvolutionLayerImpl::forward(cv::InputArrayOfArrays inputs_arr, cv::OutputArrayOfArrays outputs_arr, cv::OutputArrayOfArrays internals_arr)",1265.0,192,4,2676,0,1,4.010309278350515,0.0204081632653061,2676,3.933077727431161,0.1428571428571428,0.0013927576601671,4,0,80
opencv_dnn/modules/dnn/src/graph_simplifier.cpp,"Subgraph::getInputNodeId(const Ptr<class cv::dnn::ImportGraphWrapper> & net, const Ptr<class cv::dnn::ImportNodeWrapper> & node, int inpId)",60.0,204,4,2664,0,1,4.009708737864078,0.0192307692307692,2664,3.928895085395608,0.1386750490563073,0.0013927576601671,4,0,81
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,"ConvolutionLayerImpl::finalize(cv::InputArrayOfArrays inputs_arr, cv::OutputArrayOfArrays outputs_arr)",419.0,300,4,2568,0,1,4.006622516556291,0.0131578947368421,2568,3.895433949111189,0.1147078669352808,0.0013927576601671,4,0,82
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,PBody::operator()(const class cv::Range & r),131.0,440,4,2428,0,1,4.004524886877828,0.009009009009009,2428,3.84663645869641,0.0949157995752499,0.0013927576601671,4,0,83
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,ElementWiseLayer::supportBackend(int backendId),148.0,469,4,2399,0,1,4.004246284501062,0.0084566596194503,2399,3.836528407110492,0.0919600979743405,0.0013927576601671,4,0,84
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"PBody::PBody(const Func & func, const class cv::Mat & src, class cv::Mat & dst, int nstripes)",109.0,481,4,2387,0,1,4.004140786749482,0.0082474226804123,2387,3.832345765074939,0.0908153218372999,0.0013927576601671,4,0,87
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"ElementWiseLayer::forward(cv::InputArrayOfArrays inputs_arr, cv::OutputArrayOfArrays outputs_arr, cv::OutputArrayOfArrays internals_arr)",239.0,481,4,2387,0,1,4.004140786749482,0.0082474226804123,2387,3.832345765074939,0.0908153218372999,0.0013927576601671,4,0,87
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,FUNCTIONNOTFOUND,101.0,481,4,2387,0,1,4.004140786749482,0.0082474226804123,2387,3.832345765074939,0.0908153218372999,0.0013927576601671,4,0,87
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,ConvolutionLayerImpl::tryFuse(Ptr<class cv::dnn::dnn4_v20240521::Layer> & top),569.0,482,4,2386,0,1,4.004132231404959,0.0082304526748971,2386,3.831997211571976,0.0907218423253028,0.0013927576601671,4,0,88
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"ElementWiseLayer::finalize(cv::InputArrayOfArrays , cv::OutputArrayOfArrays )",153.0,509,4,2359,0,1,4.003913894324853,0.0077972709551656,2359,3.822586266991984,0.0883021571376695,0.0013927576601671,4,0,89
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,"ElementWiseLayer::getMemoryShapes(const int & inputs, const int requiredOutputs, int & outputs, int & internals)",230.0,515,4,2353,0,1,4.003868471953578,0.0077071290944123,2353,3.820494945974207,0.0877902562612294,0.0013927576601671,4,0,91
opencv_dnn/modules/dnn/src/layers/elementwise_layers.cpp,ElementWiseLayer::ElementWiseLayer<Func>(const Func & f),146.0,515,4,2353,0,1,4.003868471953578,0.0077071290944123,2353,3.820494945974207,0.0877902562612294,0.0013927576601671,4,0,91
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,ConvolutionLayerImpl::setActivation(const Ptr<class cv::dnn::dnn4_v20240521::ActivationLayer> & layer),460.0,530,4,2338,0,1,4.003759398496241,0.0074906367041198,2338,3.815266643429767,0.086548464481583,0.0013927576601671,4,0,92
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,ConvolutionLayerImpl::supportBackend(int backendId),300.0,626,4,2242,0,1,4.003184713375796,0.0063492063492063,2242,3.781805507145347,0.0796819072889595,0.0013927576601671,4,0,93
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,FUNCTIONNOTFOUND,247.0,642,4,2226,0,1,4.003105590062112,0.0061919504643962,2226,3.776228651097944,0.0786889475364633,0.0013927576601671,4,0,96
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,ConvolutionLayer::create(const class cv::dnn::dnn4_v20240521::LayerParams & params),2324.0,642,4,2226,0,1,4.003105590062112,0.0061919504643962,2226,3.776228651097944,0.0786889475364633,0.0013927576601671,4,0,96
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,ConvolutionLayerImpl::ConvolutionLayerImpl(const class cv::dnn::dnn4_v20240521::LayerParams & params),273.0,642,4,2226,0,1,4.003105590062112,0.0061919504643962,2226,3.776228651097944,0.0786889475364633,0.0013927576601671,4,0,96
opencv_dnn/modules/dnn/src/layers/convolution_layer.cpp,"BaseConvolutionLayerImpl::finalize(cv::InputArrayOfArrays inputs_arr, cv::OutputArrayOfArrays outputs_arr)",161.0,683,4,2185,0,1,4.002919708029197,0.0058224163027656,2185,3.761937957476473,0.0763047593716515,0.0013927576601671,4,0,97
opencv_dnn/modules/dnn/src/graph_simplifier.cpp,"Subgraph::addNodeToMatch(const std::string & op, const int & inputs_)",30.0,687,4,2181,0,1,4.002902757619739,0.0057887120115774,2181,3.7605437434646216,0.0760835856908533,0.0013927576601671,4,0,103
